This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2025/dev/Debian) (preloaded format=pdflatex 2024.9.9)  16 NOV 2024 02:03
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-05-27>
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen141
)
\c@part=\count194
\c@section=\count195
\c@subsection=\count196
\c@subsubsection=\count197
\c@paragraph=\count198
\c@subparagraph=\count199
\c@figure=\count266
\c@table=\count267
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen142
) (./settings.tex (/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (/usr/share/texlive/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen197
\captionmargin=\dimen198
\caption@leftmargin=\dimen199
\caption@rightmargin=\dimen256
\caption@width=\dimen257
\caption@indent=\dimen258
\caption@parindent=\dimen259
\caption@hangindent=\dimen260
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count310
\c@continuedfloat=\count311
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: longtable package is loaded.
 (/usr/share/texlive/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)) (/usr/share/texlive/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count312
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count313
) (/usr/share/texlive/texmf-dist/tex/latex/adjustbox/adjustbox.sty
Package: adjustbox 2022/10/17 v1.3a Adjusting TeX boxes (trim, clip, ...)
 (/usr/share/texlive/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)
 (/usr/share/texlive/texmf-dist/tex/generic/xkeyval/xkeyval.tex (/usr/share/texlive/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks33
\XKV@tempa@toks=\toks34
)
\XKV@depth=\count314
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) (/usr/share/texlive/texmf-dist/tex/latex/adjustbox/adjcalc.sty
Package: adjcalc 2012/05/16 v1.1 Provides advanced setlength with multiple back-ends (calc, etex, pgfmath)
) (/usr/share/texlive/texmf-dist/tex/latex/adjustbox/trimclip.sty
Package: trimclip 2020/08/19 v1.2 Trim and clip general TeX material
 (/usr/share/texlive/texmf-dist/tex/latex/collectbox/collectbox.sty
Package: collectbox 2022/10/17 v0.4c Collect macro arguments as boxes
\collectedbox=\box67
)
\tc@llx=\dimen261
\tc@lly=\dimen262
\tc@urx=\dimen263
\tc@ury=\dimen264
Package trimclip Info: Using driver 'tc-pdftex.def'.
 (/usr/share/texlive/texmf-dist/tex/latex/adjustbox/tc-pdftex.def
File: tc-pdftex.def 2019/01/04 v2.2 Clipping driver for pdftex
))
\adjbox@Width=\dimen265
\adjbox@Height=\dimen266
\adjbox@Depth=\dimen267
\adjbox@Totalheight=\dimen268
\adjbox@pwidth=\dimen269
\adjbox@pheight=\dimen270
\adjbox@pdepth=\dimen271
\adjbox@ptotalheight=\dimen272
 (/usr/share/texlive/texmf-dist/tex/latex/ifoddpage/ifoddpage.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count315
) (/usr/share/texlive/texmf-dist/tex/latex/varwidth/varwidth.sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box68
\sift@deathcycles=\count316
\@vwid@loff=\dimen273
\@vwid@roff=\dimen274
)) (/usr/share/texlive/texmf-dist/tex/latex/tools/afterpage.sty
Package: afterpage 2023/07/04 v1.08 After-Page Package (DPC)
\AP@output=\toks35
\AP@partial=\box69
\AP@footins=\box70
) (/usr/share/texlive/texmf-dist/tex/latex/placeins/placeins.sty
Package: placeins 2005/04/18  v 2.2
) (/usr/share/texlive/texmf-dist/tex/latex/wrapfig/wrapfig.sty
\wrapoverhang=\dimen275
\WF@size=\dimen276
\c@WF@wrappedlines=\count317
\WF@box=\box71
\WF@everypar=\toks36
Package: wrapfig 2003/01/31  v 3.6
) (/usr/share/texlive/texmf-dist/tex/latex/tocbibind/tocbibind.sty
Package: tocbibind 2010/10/13 v1.5k extra ToC listings
Package tocbibind Info: The document has section divisions on input line 50.


Package tocbibind Note: Using section or other style headings.

) (/usr/share/texlive/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2024/05/23 v1.9h multicolumn formatting (FMi)
\c@tracingmulticols=\count318
\mult@box=\box72
\multicol@leftmargin=\dimen277
\c@unbalance=\count319
\c@collectmore=\count320
\doublecol@number=\count321
\multicoltolerance=\count322
\multicolpretolerance=\count323
\full@width=\dimen278
\page@free=\dimen279
\premulticols=\dimen280
\postmulticols=\dimen281
\multicolsep=\skip66
\multicolbaselineskip=\skip67
\partial@page=\box73
\last@line=\box74
\mc@boxedresult=\box75
\maxbalancingoverflow=\dimen282
\mult@rightbox=\box76
\mult@grightbox=\box77
\mult@firstbox=\box78
\mult@gfirstbox=\box79
\@tempa=\box80
\@tempa=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\@tempa=\box106
\@tempa=\box107
\@tempa=\box108
\@tempa=\box109
\@tempa=\box110
\@tempa=\box111
\@tempa=\box112
\@tempa=\box113
\@tempa=\box114
\@tempa=\box115
\c@minrows=\count324
\c@columnbadness=\count325
\c@finalcolumnbadness=\count326
\last@try=\dimen283
\multicolovershoot=\dimen284
\multicolundershoot=\dimen285
\mult@nat@firstbox=\box116
\colbreak@box=\box117
\mc@col@check@num=\count327
) (/usr/share/texlive/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
) (/usr/share/texlive/texmf-dist/tex/latex/gensymb/gensymb.sty
Package: gensymb 2022/10/17 v1.0.2 (KJH)
) (/usr/share/texlive/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count328
\lst@gtempboxa=\box118
\lst@token=\toks37
\lst@length=\count329
\lst@currlwidth=\dimen286
\lst@column=\count330
\lst@pos=\count331
\lst@lostspace=\dimen287
\lst@width=\dimen288
\lst@newlines=\count332
\lst@lineno=\count333
\lst@maxwidth=\dimen289
 (/usr/share/texlive/texmf-dist/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2024/05/25 1.10b (Carsten Heinz)
) (/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2024/05/25 1.10b (Carsten Heinz)
\c@lstnumber=\count334
\lst@skipnumbers=\count335
\lst@framebox=\box119
) (/usr/share/texlive/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2024/05/25 1.10b listings configuration
))
Package: listings 2024/05/25 1.10b (Carsten Heinz)


./settings.tex:72: LaTeX Error: Option clash for package ulem.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.72 
     
The package ulem has already been loaded with options:
  []
There has now been an attempt to load it with options
  [normalem]
Adding the global options:
  ,normalem
to your \documentclass declaration may fix this.
Try typing  <return>  to proceed.

(/usr/share/texlive/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2023/11/15 v3.01 LaTeX color extensions (UK)
 (/usr/share/texlive/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.
 (/usr/share/texlive/texmf-dist/tex/latex/graphics/mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1350.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1354.
Package xcolor Info: Model `RGB' extended on input line 1366.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1368.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1371.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1372.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1373.
) (/usr/share/texlive/texmf-dist/tex/latex/colortbl/colortbl.sty
Package: colortbl 2024/05/26 v1.0h Color table columns (DPC)
\everycr=\toks38
\minrowclearance=\skip68
\rownum=\count336
) (/usr/share/texlive/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
) (/usr/share/texlive/texmf-dist/tex/latex/siunitx/siunitx.sty
Package: siunitx 2024-06-24 v3.3.19 A comprehensive (SI) units package
\l__siunitx_number_uncert_offset_int=\count337
\l__siunitx_number_exponent_fixed_int=\count338
\l__siunitx_number_min_decimal_int=\count339
\l__siunitx_number_min_integer_int=\count340
\l__siunitx_number_round_precision_int=\count341
\l__siunitx_number_lower_threshold_int=\count342
\l__siunitx_number_upper_threshold_int=\count343
\l__siunitx_number_group_first_int=\count344
\l__siunitx_number_group_size_int=\count345
\l__siunitx_number_group_minimum_int=\count346
\l__siunitx_angle_tmp_dim=\dimen290
\l__siunitx_angle_marker_box=\box120
\l__siunitx_angle_unit_box=\box121
\l__siunitx_compound_count_int=\count347
 (/usr/share/texlive/texmf-dist/tex/latex/translations/translations.sty
Package: translations 2022/02/05 v1.12 internationalization of LaTeX2e packages (CN)
)
\l__siunitx_table_tmp_box=\box122
\l__siunitx_table_tmp_dim=\dimen291
\l__siunitx_table_column_width_dim=\dimen292
\l__siunitx_table_integer_box=\box123
\l__siunitx_table_decimal_box=\box124
\l__siunitx_table_uncert_box=\box125
\l__siunitx_table_before_box=\box126
\l__siunitx_table_after_box=\box127
\l__siunitx_table_before_dim=\dimen293
\l__siunitx_table_carry_dim=\dimen294
\l__siunitx_unit_tmp_int=\count348
\l__siunitx_unit_position_int=\count349
\l__siunitx_unit_total_int=\count350
) (/usr/share/texlive/texmf-dist/tex/latex/subfigure/subfigure.sty
Package: subfigure 2002/03/15 v2.1.5 subfigure package
\subfigtopskip=\skip69
\subfigcapskip=\skip70
\subfigcaptopadj=\dimen295
\subfigbottomskip=\skip71
\subfigcapmargin=\dimen296
\subfiglabelskip=\skip72


/usr/share/texlive/texmf-dist/tex/latex/subfigure/subfigure.sty:113: LaTeX Error: Command \c@subfigure already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.113 \newcounter{subfigure}
                            [figure]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/usr/share/texlive/texmf-dist/tex/latex/subfigure/subfigure.sty:123: LaTeX Error: Command \l@subfigure already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.123 ...xxxline{\ext@subfigure}{2}{3.8em}{2.5em}}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

\c@lofdepth=\count351

/usr/share/texlive/texmf-dist/tex/latex/subfigure/subfigure.sty:126: LaTeX Error: Command \c@subtable already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.126 \newcounter{subtable}
                           [table]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/usr/share/texlive/texmf-dist/tex/latex/subfigure/subfigure.sty:136: LaTeX Error: Command \l@subtable already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.136 ...dxxxline{\ext@subtable}{2}{3.8em}{2.5em}}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

\c@lotdepth=\count352
****************************************
* Local config file subfigure.cfg used *
****************************************
(/usr/share/texlive/texmf-dist/tex/latex/subfigure/subfigure.cfg)

/usr/share/texlive/texmf-dist/tex/latex/subfigure/subfigure.sty:220: LaTeX Error: Command \subfigure already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.220       {\@subfigure[\@empty]}}
                                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

\subfig@top=\skip73
\subfig@bottom=\skip74

/usr/share/texlive/texmf-dist/tex/latex/subfigure/subfigure.sty:413: LaTeX Error: Command \subref already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.413   \ref{sub@#1}}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

) (/usr/share/texlive/texmf-dist/tex/latex/graphics/rotating.sty
Package: rotating 2016/08/11 v2.16d rotated objects in LaTeX
 (/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
\c@r@tfl@t=\count353
\rotFPtop=\skip75
\rotFPbot=\skip76
\rot@float@box=\box128
\rot@mess@toks=\toks39
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
)) (/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count354
\l__pdf_internal_box=\box129
) (./main.aux (./ending.aux) (./matlab.aux) (./ref.aux))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Info: Redefining \th on input line 5.
 (/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count355
\scratchdimen=\dimen297
\scratchbox=\box130
\nofMPsegments=\count356
\nofMParguments=\count357
\everyMPshowfont=\toks40
\MPscratchCnt=\count358
\MPscratchDim=\dimen298
\MPnumerator=\count359
\makeMPintoPDFobject=\count360
\everyMPtoPDFconversion=\toks41
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
 (/usr/share/texlive/texmf-dist/tex/latex/grfext/grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.
 (/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 469.47049pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring OFF on input line 5.
(./main.out) (./main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: listings package is loaded.
Package caption Info: rotating package is loaded.
Package caption Info: subfigure package is loaded.
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.
LaTeX Info: Redefining \celsius on input line 5.
Package gensymb Info: Faking symbols for \degree and \celsius on input line 5.


Package gensymb Warning: Not defining \perthousand.

LaTeX Info: Redefining \ohm on input line 5.
Package gensymb Info: Using \Omega for \ohm on input line 5.

Package gensymb Warning: Not defining \micro.

\c@lstlisting=\count361
Package translations Info: no dictionary file `translations-basic-dictionary-russian.trsl' found. on input line 5.
(/usr/share/texlive/texmf-dist/tex/latex/translations/translations-basic-dictionary-english.trsl
File: translations-basic-dictionary-english.trsl (english translation file `translations-basic-dictionary')
)
Package translations Info: loading dictionary `translations-basic-dictionary' for `english'. on input line 5.
 (./titlepage.tex

[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t2a.enc}]) (./intro.tex

[2{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]

Package hyperref Warning: Difference (2) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 19.

LaTeX Font Info:    Trying to load font information for U+msa on input line 21.
(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 21.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
<pictures/r2.png, id=93, 308.95425pt x 245.718pt>
File: pictures/r2.png Graphic file (type png)
<use pictures/r2.png>
Package pdftex.def Info: pictures/r2.png  used on input line 52.
(pdftex.def)             Requested size: 234.73524pt x 186.68762pt.


[3]

[4 <./pictures/r2.png>]
<pictures/r3.png, id=121, 363.759pt x 246.9225pt>
File: pictures/r3.png Graphic file (type png)
<use pictures/r3.png>
Package pdftex.def Info: pictures/r3.png  used on input line 106.
(pdftex.def)             Requested size: 281.68515pt x 191.21223pt.


[5 <./pictures/r3.png>]
<pictures/r1.png, id=135, 458.9145pt x 426.393pt>
File: pictures/r1.png Graphic file (type png)
<use pictures/r1.png>
Package pdftex.def Info: pictures/r1.png  used on input line 136.
(pdftex.def)             Requested size: 328.6279pt x 305.34363pt.


[6 <./pictures/r1.png>]) (./work.tex

[7]
<pictures/калибр.png, id=149, 420.48pt x 259.515pt>
File: pictures/калибр.png Graphic file (type png)
<use pictures/калибр.png>
Package pdftex.def Info: pictures/калибр.png  used on input line 32.
(pdftex.def)             Requested size: 422.52057pt x 260.77754pt.


[8 <./pictures/калибр.png>]
<pictures/все.png, id=157, 642.327pt x 386.316pt>
File: pictures/все.png Graphic file (type png)
<use pictures/все.png>
Package pdftex.def Info: pictures/все.png  used on input line 87.
(pdftex.def)             Requested size: 469.47049pt x 282.35611pt.


[9]
<pictures/K.png, id=164, 426.831pt x 261.486pt>
File: pictures/K.png Graphic file (type png)
<use pictures/K.png>
Package pdftex.def Info: pictures/K.png  used on input line 119.
(pdftex.def)             Requested size: 469.47049pt x 287.61949pt.


[10 <./pictures/все.png>]

[11 <./pictures/K.png>]
<pictures/LAST.jpg, id=178, 2440.11626pt x 669.50125pt>
File: pictures/LAST.jpg Graphic file (type jpg)
<use pictures/LAST.jpg>
Package pdftex.def Info: pictures/LAST.jpg  used on input line 172.
(pdftex.def)             Requested size: 469.47049pt x 128.81042pt.
)

[12 <./pictures/LAST.jpg>]
\openout2 = `ending.aux'.

 (./ending.tex)

[13

]
\openout2 = `matlab.aux'.


No file matlab.tex.

Package caption Warning: Unused \captionsetup[sub] on input line 50.
See the caption package documentation for explanation.

(./main.aux (./ending.aux) (./matlab.aux))
 ***********
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-05-27>
 ***********


Package rerunfilecheck Warning: File `main.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `main.out':
(rerunfilecheck)             Before: 3EB4C1AFB744377A6E57ABCE1132DDF6;3977
(rerunfilecheck)             After:  885FD3F6DA4C1AED1628E253F6A2D5F1;3026.
 ) 
Here is how much of TeX's memory you used:
 22520 strings out of 473584
 415128 string characters out of 5730880
 1942905 words of memory out of 5000000
 45009 multiletter control sequences out of 15000+600000
 570243 words of font info for 65 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 80i,11n,82p,1594b,921s stack positions out of 10000i,1000n,20000p,200000b,200000s

pdfTeX warning (dest): name{subsection.5.3} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{subsection.5.2} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{subsection.5.1} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{section.5} has been referenced but does not exist, replaced by a fixed one

</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1440.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1728.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx2074.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1000.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1440.pfb>
Output written on main.pdf (13 pages, 1063747 bytes).
PDF statistics:
 265 PDF objects out of 1000 (max. 8388607)
 207 compressed objects within 3 object streams
 56 named destinations out of 1000 (max. 500000)
 188 words of extra memory for PDF output out of 10000 (max. 10000000)

